Date,Tm,Home_Away,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled,Temperature (°C),Humidity (%),Relative Wind Direction (°),Precipitation (mm),Snow (mm),Wind Speed (m/s),COCO
"Saturday, Apr 22",BOS,@,MIL,L,4.0,5.0,9.0,11-11,5.0,7.5,Miley,Whitlock,Williams,2.3833333333333333,N,31965.0,.86,-1,,8.3,48.0,141.1462953,0.0,,13.0,0.1111111111111111
"Sunday, Apr 23",BOS,@,MIL,W,12.0,5.0,9.0,12-11,5.0,7.5,Ort,Bush,None,3.033333333333333,D,26939.0,.79,1,,5.6,57.0,161.1462953,0.0,,14.8,0.1111111111111111
"Monday, Apr 24",BOS,@,BAL,L,4.0,5.0,9.0,12-12,5.0,8.5,Kremer,Sale,Cano,2.4833333333333334,N,11811.0,.92,-1,,11.1,34.0,287.66021453999997,0.0,,24.1,0.037037037037037035
"Tuesday, Apr 25",BOS,@,BAL,W,8.0,6.0,9.0,13-12,5.0,7.5,Kluber,Bradish,Jansen,2.7333333333333334,N,14343.0,.86,1,,11.7,29.0,290.66021453999997,0.0,,11.2,0.1111111111111111
"Wednesday, Apr 26",BOS,@,BAL,L,2.0,6.0,9.0,13-13,5.0,7.5,Wells,Houck,None,2.6166666666666667,D,12044.0,.93,-1,,12.2,49.0,102.66021454,0.0,,11.2,0.037037037037037035
"Friday, Apr 28",BOS,Home,CLE,L,2.0,5.0,9.0,13-14,5.0,9.0,Bieber,Pivetta,Clase,2.4166666666666665,N,30578.0,.79,-2,,9.4,83.0,155.82575904,0.0,,13.0,0.07407407407407407
"Saturday, Apr 29",BOS,Home,CLE,W-wo,8.0,7.0,10.0,14-14,5.0,9.0,Bernardino,Clase,None,3.283333333333333,D,31717.0,.75,1,,10.0,83.0,85.82575904000001,0.0,,9.4,0.1111111111111111
"Sunday, Apr 30",BOS,Home,CLE,W,7.0,1.0,9.0,15-14,4.0,8.0,Sale,Allen,None,2.533333333333333,D,29395.0,.78,2,,9.4,93.0,45.82575904,0.0,,25.9,0.25925925925925924
"Monday, May 1",BOS,Home,TOR,W-wo,6.0,5.0,9.0,16-14,4.0,7.5,Winckowski,Romano,None,2.7666666666666666,N,27438.0,.88,3,,12.2,97.0,65.82575904000001,2.8,,37.1,0.3333333333333333
"Tuesday, May 2",BOS,Home,TOR,W,7.0,6.0,9.0,17-14,4.0,7.5,Bleier,Swanson,Winckowski,2.6333333333333333,N,27721.0,.91,4,,10.6,77.0,135.82575904,0.0,,13.0,0.07407407407407407
"Wednesday, May 3",BOS,Home,TOR,W,8.0,3.0,9.0,18-14,4.0,7.5,Pivetta,Manoah,None,3.216666666666667,N,27963.0,.92,5,,9.4,83.0,185.82575904,0.0,,14.8,0.1111111111111111
"Thursday, May 4",BOS,Home,TOR,W,11.0,5.0,9.0,19-14,3.0,7.5,Bello,Gausman,None,2.8833333333333333,N,30173.0,1.00,6,,9.4,90.0,25.82575904,0.0,,25.9,0.14814814814814814
"Friday, May 5",BOS,@,PHI,W,5.0,3.0,9.0,20-14,3.0,7.5,Sale,Wheeler,Jansen,2.6833333333333336,N,43322.0,.90,7,,10.0,83.0,199.92948032,0.0,,7.6,0.1111111111111111
"Saturday, May 6",BOS,@,PHI,W,7.0,4.0,9.0,21-14,3.0,6.5,Kluber,Falter,Jansen,2.8333333333333335,N,43832.0,.90,8,,11.7,71.0,139.92948032,0.0,,5.4,0.07407407407407407
"Sunday, May 7",BOS,@,PHI,L,1.0,6.0,9.0,21-15,4.0,7.5,Walker,Houck,Strahm,2.2333333333333334,D,44669.0,.95,-1,,15.0,55.0,229.92948032,0.0,,14.8,0.07407407407407407
"Tuesday, May 9",BOS,@,ATL,L,3.0,9.0,9.0,21-16,4.0,8.0,Morton,Pivetta,None,2.7,N,36805.0,.92,-2,,22.2,91.0,52.35312999999999,0.0,,5.4,0.1111111111111111
"Wednesday, May 10",BOS,@,ATL,W,5.0,2.0,9.0,22-16,3.0,7.0,Bello,Minter,Jansen,2.716666666666667,N,40270.0,.87,1,,20.6,93.0,202.35313,0.0,,0.0,0.037037037037037035
"Friday, May 12",BOS,Home,STL,L,6.0,8.0,9.0,22-17,4.0,7.5,Helsley,Jansen,None,2.8666666666666667,N,34553.0,.93,-1,,18.3,52.0,145.82575904,0.0,,9.4,0.07407407407407407
"Saturday, May 13",BOS,Home,STL,L,3.0,4.0,9.0,22-18,5.0,7.5,Pallante,Jansen,Gallegos,2.4,D,35935.0,.90,-2,,20.6,51.0,315.82575904,0.0,,0.0,0.1111111111111111
"Sunday, May 14",BOS,Home,STL,L,1.0,9.0,9.0,22-19,5.0,8.5,Mikolas,Kluber,None,3.0166666666666666,N,27732.0,.84,-3,,17.8,31.0,315.82575904,0.0,,16.6,0.07407407407407407
"Monday, May 15",BOS,Home,SEA,L,1.0,10.0,9.0,22-20,5.0,9.0,Kirby,Houck,None,2.966666666666667,N,31744.0,.85,-4,,15.6,29.0,285.82575904,0.0,,16.6,0.07407407407407407
"Tuesday, May 16",BOS,Home,SEA,W,9.0,4.0,9.0,23-20,5.0,9.0,Pivetta,Castillo,None,2.6666666666666665,N,31476.0,.83,1,,18.3,34.0,195.82575904,0.0,,18.4,0.1111111111111111
"Wednesday, May 17",BOS,Home,SEA,W,12.0,3.0,9.0,24-20,5.0,8.0,Bello,Gonzales,None,2.95,N,32209.0,.83,2,,20.6,42.0,195.82575904,0.0,,18.4,0.1111111111111111
"Friday, May 19",BOS,@,SDP,W,6.0,1.0,9.0,25-20,4.0,7.5,Paxton,Snell,Winckowski,2.4166666666666665,N,41530.0,.86,3,,16.7,75.0,230.26252469999997,0.0,,11.2,0.1111111111111111
"Saturday, May 20",BOS,@,SDP,W,4.0,2.0,9.0,26-20,4.0,7.5,Sale,Musgrove,Jansen,2.85,N,40215.0,.89,4,,17.2,75.0,220.26252469999997,0.0,,7.6,0.1111111111111111
"Sunday, May 21",BOS,@,SDP,L,0.0,7.0,9.0,26-21,4.0,7.5,Wacha,Kluber,None,2.6333333333333333,D,42825.0,.90,-1,,17.2,78.0,280.2625247,0.0,,7.6,0.1111111111111111
"Monday, May 22",BOS,@,LAA,L,1.0,2.0,9.0,26-22,4.0,8.5,Silseth,Crawford,None,2.0833333333333335,N,25314.0,.91,-2,,18.9,75.0,155.82863453,0.0,,14.8,0.037037037037037035
"Tuesday, May 23",BOS,@,LAA,L,0.0,4.0,9.0,26-23,4.0,8.5,Canning,Bello,None,2.216666666666667,N,25798.0,.89,-3,,18.3,76.0,155.82863453,0.0,,11.2,0.037037037037037035
"Wednesday, May 24",BOS,@,LAA,L,3.0,7.0,9.0,26-24,4.0,9.5,Anderson,Paxton,None,2.55,N,26596.0,.84,-4,,17.2,84.0,125.82863453,0.0,,11.2,0.037037037037037035
"Friday, May 26",BOS,@,ARI,W,7.0,2.0,9.0,27-24,4.0,10.0,Sale,Pfaadt,None,2.75,N,25467.0,.72,1,,34.4,10.0,320.2508321,0.0,,16.6,0.07407407407407407
"Saturday, May 27",BOS,@,ARI,W,2.0,1.0,9.0,28-24,4.0,9.0,Whitlock,Davies,Jansen,2.8166666666666664,D,29142.0,.79,2,,32.2,10.0,270.2508321,0.0,,27.7,0.037037037037037035
"Sunday, May 28",BOS,@,ARI,L,2.0,4.0,9.0,28-25,4.0,10.0,Kelly,Houck,Castro,2.716666666666667,D,26051.0,.85,-1,,33.3,8.0,310.2508321,0.0,,13.0,0.037037037037037035
"Tuesday, May 30",BOS,Home,CIN,L,8.0,9.0,9.0,28-26,5.0,9.5,Lively,Bello,Díaz,3.2,N,31642.0,.79,-2,,12.2,69.0,65.82575904000001,0.0,,9.4,0.037037037037037035
"Wednesday, May 31",BOS,Home,CIN,L,4.0,5.0,9.0,28-27,5.0,10.5,Gibaut,Winckowski,Farmer,3.033333333333333,N,32593.0,.70,-3,,12.8,69.0,155.82575904,0.0,,11.2,0.037037037037037035
"Thursday, Jun 1",BOS,Home,CIN,W,8.0,2.0,9.0,29-27,5.0,10.0,Martin,Herget,None,2.6333333333333333,N,31204.0,.70,1,,18.9,65.0,165.82575904,0.0,,16.6,0.07407407407407407
"Sunday, Jun 4",BOS,Home,TBR,L,2.0,6.0,9.0,30-29,5.0,11.0,Bradley,Houck,None,2.6166666666666667,D,34192.0,.80,-2,,8.9,83.0,355.82575904,0.0,,27.7,0.14814814814814814
"Monday, Jun 5",BOS,Home,TBR,L,1.0,4.0,9.0,30-30,5.0,12.0,McClanahan,Bello,Adam,2.5833333333333335,D,30860.0,.64,-3,2023-06-02 (Rain),10.6,89.0,315.82575904,0.2,,22.3,0.25925925925925924
"Tuesday, Jun 6",BOS,@,CLE,W,5.0,4.0,9.0,31-30,5.0,12.0,Paxton,De Los Santos,Jansen,2.85,N,21471.0,.55,1,,18.3,44.0,0.7452076999999804,0.0,,0.0,0.037037037037037035
"Wednesday, Jun 7",BOS,@,CLE,L,2.0,5.0,9.0,31-31,5.0,13.0,Bibee,Crawford,Clase,2.533333333333333,N,19444.0,.62,-1,,16.1,60.0,340.7452077,0.0,,7.6,0.18518518518518517
"Thursday, Jun 8",BOS,@,CLE,L,3.0,10.0,9.0,31-32,5.0,14.0,Civale,Dermody,None,2.6,N,21473.0,.57,-2,,15.6,60.0,0.7452076999999804,0.0,,9.4,0.037037037037037035
"Friday, Jun 9",BOS,@,NYY,W,3.0,2.0,9.0,32-32,5.0,14.0,Whitlock,Cole,Jansen,2.466666666666667,N,46007.0,.59,1,,18.3,54.0,204.38233316,0.0,,5.4,0.07407407407407407
"Saturday, Jun 10",BOS,@,NYY,L,1.0,3.0,9.0,32-33,5.0,14.0,Germán,Houck,Holmes,2.4833333333333334,N,46061.0,.64,-1,,17.2,75.0,134.38233316,0.0,,5.4,0.1111111111111111
"Sunday, Jun 11",BOS,@,NYY,W,3.0,2.0,10.0,33-33,5.0,14.0,Jansen,Marinaccio,Martin,2.85,N,46138.0,.58,1,,20.6,66.0,234.38233316,0.0,,5.4,0.1111111111111111
"Monday, Jun 12",BOS,Home,COL,L,3.0,4.0,10.0,33-34,5.0,14.0,Bard,Pivetta,Carasiti,3.0833333333333335,N,32227.0,.57,-1,,18.9,70.0,155.82575904,0.0,,14.8,0.1111111111111111
"Tuesday, Jun 13",BOS,Home,COL,L,6.0,7.0,10.0,33-35,5.0,14.0,Bard,Garza,Johnson,3.4833333333333334,N,31400.0,.49,-2,,16.7,100.0,65.82575904000001,0.0,,16.6,0.18518518518518517
"Wednesday, Jun 14",BOS,Home,COL,W,6.0,3.0,9.0,34-35,5.0,14.0,Whitlock,Gomber,None,2.5166666666666666,N,31977.0,.43,1,,16.1,93.0,335.82575904,0.0,,9.4,0.14814814814814814
